datetime,title,duration,,
s2025-10-09 17:18:29,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,58,,
s2025-10-09 17:19:28,Listen.FM - Listen.FM,17,,
s2025-10-09 17:19:45,Warren Zeiders - Pretty Little Poison,206,,
s2025-10-09 17:23:12,Jason Aldean - How Far Does A Goodbye Go,236,,
s2025-10-09 17:27:08,George Birge - Mind On You,170,,
s2025-10-09 17:29:58,Chase Matthew - Darlin',169,,
s2025-10-09 17:32:48,Blake Shelton - Nobody But You (feat. Gwen Stefani),193,,
s2025-10-09 17:36:02,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,90,,
s2025-10-09 17:37:32,Listen.FM - Listen.FM,9,,
s2025-10-09 17:37:42,Eric Church - Hands Of Time,194,,
s2025-10-09 17:40:57,Thomas Rhett - What's Your Country Song,177,,
s2025-10-09 17:43:55,Parmalee - Cowgirl,173,,
s2025-10-09 17:46:48,Luke Combs - Even Though I'm Leaving,231,,
s2025-10-09 17:50:40,Tyler Hubbard - Back Then Right Now,197,,
s2025-10-09 17:53:57,HARDY - Favorite Country Song,196,,
s2025-10-09 17:57:14,Sam Hunt - Body Like A Back Road,158,,
s2025-10-09 17:59:52,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,,
s2025-10-09 18:01:28,Kickin' [email] - TOH 9,20,,
s2025-10-09 18:01:48,Chayce Beckham - 23,224,,
s2025-10-09 18:05:32,Old Dominion - Memory Lane,175,,
s2025-10-09 18:08:28,Bailey Zimmerman - Where It Ends,174,,
s2025-10-09 18:11:23,Riley Green - Don't Mind If I Do (feat. Ella Langley),214,,
s2025-10-09 18:14:57,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,65,,
s2025-10-09 18:16:03,Listen.FM - Listen.FM,4,,
s2025-10-09 18:16:07,Rodney Atkins - Watching You,232,,
s2025-10-09 18:20:00,Miranda Lambert - A Song To Sing (feat. Chris Stapleton),184,,
s2025-10-09 18:23:04,Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish),229,,
s2025-10-09 18:26:53,Jason Aldean - Lights Come On,195,,
s2025-10-09 18:30:09,Justin Moore - Time’s Ticking,173,,
s2025-10-09 18:33:03,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,,
s2025-10-09 18:34:38,Listen.FM - Listen.FM,12,,
s2025-10-09 18:34:50,Morgan Wallen - Chasin' You,197,,
s2025-10-09 18:38:08,Sam Hunt - Outskirts,185,,
s2025-10-09 18:41:14,Tyler Hubbard - 5 Foot 9,178,,
s2025-10-09 18:44:13,Zach Top - Good Times & Tan Lines,165,,
s2025-10-09 18:46:58,Chris Stapleton - Broken Halos,173,,
s2025-10-09 18:49:52,Tim McGraw - One Bad Habit,189,,
s2025-10-09 18:53:02,Alan Jackson & Jimmy Buffett - It's Five O'Clock Somewhere,224,,
s2025-10-09 18:56:46,Jelly Roll - Heart Of Stone,181,,
s2025-10-09 18:59:48,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,,
s2025-10-09 19:01:23,Kickin' [email] - TOH 1,13,,
s2025-10-09 19:01:36,Chris Young - Gettin' You Home (The Black Dress Song),205,,
s2025-10-09 19:05:01,Chase Matthew - Love You Again,180,,
s2025-10-09 19:08:02,Dan + Shay - Tequila,189,,
s2025-10-09 19:11:11,Lainey Wilson - Somewhere Over Laredo,225,,
s2025-10-09 19:14:57,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,61,,
s2025-10-09 19:15:58,Listen.FM - Listen.FM,8,,
s2025-10-09 19:16:06,Megan Moroney - You Had To Be There (feat. Kenny Chesney),212,,
s2025-10-09 19:19:39,Chris Stapleton - Think I'm In Love With You,224,,
s2025-10-09 19:23:24,Dylan Scott - What He'll Never Have,144,,
s2025-10-09 19:25:48,Cody Johnson - Dirt Cheap,234,,
s2025-10-09 19:29:43,Jordan Davis - Bar None,176,,
s2025-10-09 19:32:40,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,,
s2025-10-09 19:34:15,Listen.FM - Listen.FM,3,,
s2025-10-09 19:34:19,Zach Top - Sounds Like The Radio,213,,
s2025-10-09 19:37:52,"Tucker Wetmore - 3,165,1",0,,
s2025-10-09 19:40:38,Miranda Lambert - Mama's Broken Heart,170,,
s2025-10-09 19:43:28,Meghan Patrick - Golden Child,221,,
s2025-10-09 19:47:10,Florida-Georgia Line - Stay,194,,
s2025-10-09 19:50:24,Parmalee - Gonna Love You,177,,
s2025-10-09 19:53:22,Max McNown - Better Me For You (Brown Eyes),193,,
s2025-10-09 19:56:36,Jason Aldean - Burnin' It Down,218,,
s2025-10-09 20:00:14,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,89,,
s2025-10-09 20:01:43,Kickin' [email] - TOH 2,20,,
s2025-10-09 20:02:04,Luke Combs - Back in the Saddle,208,,
s2025-10-09 20:05:32,Morgan Wallen - Everything I Love,190,,
s2025-10-09 20:08:42,Jordan Davis - Singles You Up,181,,
s2025-10-09 20:11:44,Nate Smith - Bulletproof,178,,
s2025-10-09 20:14:43,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,59,,
s2025-10-09 20:15:43,Listen.FM - Listen.FM,11,,
s2025-10-09 20:15:55,Jon Pardi - Friday Night Heartbreaker,198,,
s2025-10-09 20:19:13,Kenny Chesney - When The Sun Goes Down (Single Edit),225,,
s2025-10-09 20:22:58,George Birge - It Won't Be Long,183,,
s2025-10-09 20:26:01,Russell Dickerson - Happen To Me,176,,
s2025-10-09 20:28:58,Blake Shelton - God Gave Me You (Album Version),229,,
s2025-10-10 09:08:19,Megan Moroney - Am I Okay?,7,,
s2025-10-10 09:08:26,Luke Combs - Forever After All,234,,
s2025-10-10 09:12:20,Lainey Wilson - Somewhere Over Laredo,222,,
s2025-10-10 09:16:03,Sam Hunt - Leave The Night On,188,,
s2025-10-10 09:19:11,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,59,,
s2025-10-10 09:20:11,Listen.FM - Listen.FM,10,,
s2025-10-10 09:20:22,Kane Brown - Bury Me in Georgia [Radio Edit],0,,
10/10/2025 13:36,Trace Adkins - You're Gonna Miss This,134,,
10/10/2025 13:38,Jelly Roll - Halfway To Hell,165,,
10/10/2025 13:41,Bailey Zimmerman - Rock and a Hard Place,199,,
10/10/2025 13:44,Lainey Wilson - Somewhere Over Laredo,231,,
10/10/2025 13:48,Megan Moroney - 6 Months Later,176,,
10/10/2025 13:51,Dylan Scott - This Town's Been Too Good To Us,190,,
10/10/2025 13:54,Rascal Flatts & Jonas Brothers - I Dare You,229,,
10/10/2025 13:58,George Birge - Mind On You,175,,
10/10/2025 14:01,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,94,,
10/10/2025 14:03,Kickin' [email] - TOH 2,12,,
10/10/2025 14:03,Luke Combs - Back in the Saddle,209,,
10/10/2025 14:06,Cody Johnson - Dirt Cheap,241,,
10/10/2025 14:13,Luke Bryan - One Margarita,189,,
10/10/2025 14:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,66,,
10/10/2025 14:17,Listen.FM - Listen.FM,8,,
10/10/2025 14:17,Blake Shelton - Stay Country or Die Tryin',206,,
10/10/2025 14:21,Justin Moore - With A Woman You Love,165,,
10/10/2025 14:23,Josh Ross - Single Again,169,,
10/10/2025 14:26,Morgan Wallen - I Ain't Comin' Back (feat. Post Malone),179,,
10/10/2025 14:29,Dustin Lynch - Small Town Boy,205,,
10/10/2025 14:33,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,91,,
10/10/2025 14:34,Listen.FM - Listen.FM,8,,
10/10/2025 14:34,Tim McGraw - Paper Umbrellas (feat. Parker McCollum),205,,
10/10/2025 14:38,Ashley Cooke - your place,183,,
10/10/2025 14:41,Sam Hunt - Take Your Time (Radio Edit),212,,
10/10/2025 14:44,Koe Wetzel - High Road (feat. Jessie Murph),172,,
10/10/2025 14:47,Jon Pardi - Friday Night Heartbreaker,201,,
10/10/2025 14:50,Keith Urban - Better Life (Edit),236,,
10/10/2025 14:54,Russell Dickerson - Happen To Me,174,,
10/10/2025 14:57,Chase Matthew - Darlin',166,,
10/10/2025 15:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,92,,
10/10/2025 15:02,Kickin' [email] - TOH 3,15,,
10/10/2025 15:02,Chris Janson - Fix A Drink,184,,
10/10/2025 15:05,Jason Aldean - How Far Does A Goodbye Go,233,,
10/10/2025 15:09,Bebe Rexha f/Florida-Georgia Line - Meant To Be,157,,
10/10/2025 15:11,Tucker Wetmore - Wind Up Missin' You [Clean Edit],158,,
10/10/2025 15:14,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,61,,
10/10/2025 15:15,Listen.FM - Listen.FM,8,,
10/10/2025 15:15,Kenny Chesney - American Kids (Album Version),181,,
10/10/2025 15:18,Parker McCollum - What Kinda Man,238,,
10/10/2025 15:22,Luke Combs - Cold As You,186,,
10/10/2025 15:25,Jordan Davis - Tucson Too Late,166,,
10/10/2025 15:28,Billy Currington - People Are Crazy,222,,
10/10/2025 15:32,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,,
10/10/2025 15:33,Listen.FM - Listen.FM,9,,
10/10/2025 15:34,Morgan Wallen - I Got Better,204,,
10/10/2025 15:37,Dierks Bentley - Sideways,185,,
10/10/2025 15:40,Chase Matthew - Love You Again,170,,
10/10/2025 15:43,Zac Brown Band f/Jimmy Buffett - Knee Deep,211,,
10/10/2025 15:46,Hudson Westbrook - House Again (feat. Miranda Lambert),193,,
10/10/2025 15:50,Parmalee - Cowgirl,184,,
10/10/2025 15:53,Ella Langley - you look like you love me (feat. Riley Green),220,,
10/10/2025 15:56,HARDY - Favorite Country Song,185,,
10/10/2025 16:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,94,,
10/10/2025 16:01,Kickin' [email] - TOH 4,21,,
10/10/2025 16:01,Jason Aldean - Let Your Boys Be Country,181,,
10/10/2025 16:05,Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish),236,,
10/10/2025 16:08,Eli Young Band - Even If It Breaks Your Heart (Radio Edit),211,,
10/10/2025 16:12,Jackson Dean - Heavens To Betsy,198,,
10/10/2025 16:15,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,65,,
10/10/2025 16:16,Listen.FM - Listen.FM,4,,
10/10/2025 16:16,Carrie Underwood - Blown Away (Album Version),230,,
10/10/2025 16:20,Jelly Roll - Heart Of Stone,190,,
10/10/2025 16:23,Lee Brice - Rumor,194,,
10/10/2025 16:27,Morgan Wallen - I'm The Problem,174,,
10/10/2025 16:30,Justin Moore - Time’s Ticking,175,,
10/10/2025 16:33,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,93,,
10/10/2025 16:34,Listen.FM - Listen.FM,9,,
10/10/2025 16:34,Cole Swindell - Single Saturday Night,187,,
10/10/2025 16:37,Miranda Lambert - A Song To Sing (feat. Chris Stapleton),180,,
10/10/2025 16:40,Chris Young - Young Love & Saturday Nights,189,,
10/10/2025 16:44,Luke Bryan - Country Girl (Shake It For Me),229,,
10/10/2025 16:47,Post Malone - Guy For That (feat. Luke Combs),161,,
10/10/2025 16:50,Eric Church - Hands Of Time,204,,
10/10/2025 16:53,Jason Aldean - Crazy Town,175,,
10/10/2025 16:56,Megan Moroney - You Had To Be There (feat. Kenny Chesney),213,,
10/10/2025 17:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,96,,
10/10/2025 17:02,Kickin' [email] - TOH 5,14,,
10/10/2025 17:02,Jordan Davis - Bar None,169,,
10/10/2025 17:05,Russell Dickerson - Blue Tacoma,215,,
10/10/2025 17:08,Dylan Scott - What He'll Never Have,144,,
10/10/2025 17:11,Dierks Bentley - 5-1-5-0,179,,
10/10/2025 17:14,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,59,,
10/10/2025 17:15,Listen.FM - Listen.FM,14,,
10/10/2025 17:15,Morgan Wallen - Lies Lies Lies,186,,
10/10/2025 17:18,Walker Hayes - Fancy Like,165,,
10/10/2025 17:21,Riley Green - Don't Mind If I Do (feat. Ella Langley),216,,
10/10/2025 17:24,Blake Shelton - God's Country,203,,
10/10/2025 17:28,"Justin Moore & Priscilla Block - You,185, And Whiskey",0,,
10/10/2025 17:31,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,93,,
10/10/2025 17:32,Listen.FM - Listen.FM,11,,
10/10/2025 17:33,James Otto - Just Got Started Lovin' You,222,,
10/10/2025 17:36,Luke Combs - Back in the Saddle,227,,
10/10/2025 17:40,Dasha - Austin [Clean],164,,
10/10/2025 17:43,Kenny Chesney - Take Her Home,184,,
10/10/2025 17:46,Jason Aldean & Carrie Underwood - If I Didn't Love You,210,,
10/10/2025 17:49,Zach Top - Good Times & Tan Lines,159,,
10/10/2025 17:52,Meghan Patrick - Golden Child,213,,
10/10/2025 17:56,Dylan Marlowe & Dylan Scott - Boys Back Home,166,,
10/10/2025 17:58,Sugarland - Something More,215,,
10/10/2025 18:02,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,,
10/10/2025 18:04,Kickin' [email] - TOH 6,19,,
10/10/2025 18:04,Max McNown - Better Me For You (Brown Eyes),191,,
10/10/2025 18:07,Kane Brown - I Can Feel It,168,,
10/10/2025 18:10,Russell Dickerson - Happen To Me,170,,
10/10/2025 18:13,Blake Shelton - A Guy With A Girl,190,,
10/10/2025 18:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,59,,
10/10/2025 18:17,Listen.FM - Listen.FM,9,,
10/10/2025 18:17,Lainey Wilson - Somewhere Over Laredo,219,,
10/10/2025 18:21,Florida-Georgia Line - This Is How We Roll,226,,
10/10/2025 18:24,George Birge - It Won't Be Long,190,,
10/10/2025 18:28,Morgan Wallen - Thought You Should Know,217,,
10/10/2025 18:31,Jelly Roll - Need A Favor,193,,
10/10/2025 18:34,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,89,,
10/10/2025 18:36,Listen.FM - Listen.FM,9,,
10/10/2025 18:36,Keith Urban - Straight Line,210,,
10/10/2025 18:40,Dylan Scott - My Girl,204,,
10/10/2025 18:43,Chase Matthew - Darlin',159,,
10/10/2025 18:46,Justin Moore - This Is My Dirt,225,,
10/10/2025 18:49,Lee Brice - One Of Them Girls,177,,
10/10/2025 18:52,Jordan Davis - I Ain't Sayin',0,,
10/10/2025 18:52,Lee Brice - One Of Them Girls,0,,
10/10/2025 18:52,Jordan Davis - I Ain't Sayin',180,,
10/10/2025 18:55,"Tucker Wetmore - 3,148,1",0,,
10/10/2025 18:58,"Kenny Chesney - No Shoes,176, No Problem",0,,
10/10/2025 19:01,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,89,,
10/10/2025 19:02,Listen.FM - Listen.FM,5,,
10/10/2025 19:02,Kickin' [email] - TOH 7,15,,
10/10/2025 19:03,Megan Moroney - 6 Months Later,180,,
10/10/2025 19:06,Morgan Wallen - I Got Better,214,,
10/10/2025 19:09,Thomas Rhett - T-Shirt,202,,
10/10/2025 19:13,Rascal Flatts & Jonas Brothers - I Dare You,228,,
10/10/2025 19:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,64,,
10/10/2025 19:18,Listen.FM - Listen.FM,5,,
10/10/2025 19:18,Luke Bryan - Drink A Beer,198,,
10/10/2025 19:21,Luke Combs - Fast Car,266,,
10/10/2025 19:25,Eric Church - Springsteen,221,,
10/10/2025 19:29,Jon Pardi - Friday Night Heartbreaker,208,,
10/10/2025 19:33,Elle King & Miranda Lambert - Drunk (And I Don't Wanna Go Home),240,,
10/10/2025 19:37,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,92,,
10/10/2025 19:38,Listen.FM - Listen.FM,10,,
10/10/2025 19:38,Lainey Wilson - Wildflowers and Wild Horses [Single Version],210,,
10/10/2025 19:42,Zac Brown Band - Toes (Single Edit),238,,
10/10/2025 19:46,Parker McCollum - What Kinda Man,226,,
10/10/2025 19:50,Rodney Atkins - If You're Going Through Hell (Before The Devil Even Knows),221,,
10/10/2025 19:53,Russell Dickerson - God Gave Me a Girl,173,,
10/10/2025 19:56,Jordan Davis - Next Thing You Know,176,,
10/10/2025 19:59,Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish),230,,
10/10/2025 20:03,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,92,,
10/10/2025 20:04,Kickin' [email] - TOH 8,20,,
10/10/2025 20:05,Bailey Zimmerman - Backup Plan (feat. Luke Combs),164,,
10/10/2025 20:08,Morgan Wallen - I Ain't Comin' Back (feat. Post Malone),184,,
10/10/2025 20:11,Jon Pardi - Your Heart Or Mine,157,,
10/10/2025 20:13,Jelly Roll - Heart Of Stone,179,,
10/10/2025 20:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,58,,
10/10/2025 20:17,Listen.FM - Listen.FM,11,,
10/10/2025 20:17,Billy Currington - Do I Make You Wanna,228,,
10/10/2025 20:21,Hudson Westbrook - House Again (feat. Miranda Lambert),208,,
10/10/2025 20:25,Parmalee - Take My Name,149,,
10/10/2025 20:27,Tim McGraw - Paper Umbrellas (feat. Parker McCollum),206,,
10/10/2025 20:31,Dierks Bentley - Gone,199,,
10/10/2025 20:34,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,,
10/10/2025 20:36,Listen.FM - Listen.FM,9,,
10/10/2025 20:36,Dan + Shay - Bigger Houses,189,,
10/10/2025 20:39,Jason Aldean - How Far Does A Goodbye Go,236,,
10/10/2025 20:43,Luke Bryan - I Don't Want This Night To End,214,,
10/10/2025 20:46,Jordan Davis - Bar None,177,,
10/10/2025 20:49,Chris Stapleton - White Horse [Radio Edit],212,,
10/10/2025 20:53,Chris Young & Kane Brown - Famous Friends,173,,
10/10/2025 20:56,Jelly Roll - Liar,199,,
10/10/2025 20:59,Jackson Dean - Heavens To Betsy,196,,
10/10/2025 21:02,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,89,,
10/10/2025 21:04,Listen.FM - Listen.FM,5,,
10/10/2025 21:04,Kickin' [email] - TOH 9,21,,
10/10/2025 21:04,Travis Tritt - It's A Great Day To Be Alive,233,,
10/10/2025 21:08,Parmalee - Cowgirl,186,,
10/10/2025 21:11,Luke Combs - Back in the Saddle,209,,
10/10/2025 21:15,Chayce Beckham - 23,227,,
10/10/2025 21:19,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,61,,
10/10/2025 21:20,Listen.FM - Listen.FM,9,,
10/10/2025 21:20,HARDY - Favorite Country Song,186,,
10/10/2025 21:23,Old Dominion - Snapback,210,,
10/10/2025 21:26,Morgan Wallen - Thinkin’ Bout Me,169,,
10/10/2025 21:29,Jon Pardi - Last Night Lonely,174,,
10/10/2025 21:32,Eric Church - Hands Of Time,205,,
10/10/2025 21:36,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,92,,
10/10/2025 21:37,Listen.FM - Listen.FM,7,,
10/10/2025 21:37,Kane Brown - Lose It,174,,
10/10/2025 21:40,Dan + Shay - Save Me The Trouble,211,,
10/10/2025 21:44,Little Big Town - Boondocks,239,,
10/10/2025 21:48,Russell Dickerson - Happen To Me,179,,
10/10/2025 21:51,Thompson Square - Are You Gonna Kiss Me Or Not,179,,
10/10/2025 21:54,Luke Combs - Love You Anyway,235,,
10/10/2025 21:58,Sam Hunt - Body Like A Back Road,160,,
10/10/2025 22:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,96,,
10/10/2025 22:02,Kickin' [email] - TOH 1,13,,
10/10/2025 22:02,Miranda Lambert - A Song To Sing (feat. Chris Stapleton),171,,
10/10/2025 22:05,Nate Smith - World On Fire,192,,
10/10/2025 22:08,Justin Moore - Time’s Ticking,171,,
10/10/2025 22:11,Jelly Roll - Save Me (with Lainey Wilson),232,,
10/10/2025 22:15,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,61,,
10/10/2025 22:16,Listen.FM - Listen.FM,9,,
10/10/2025 22:16,Chase Matthew - Darlin',162,,
10/10/2025 22:19,Parker McCollum - Burn It Down [Radio Edit],223,,
10/10/2025 22:22,Zach Top - Good Times & Tan Lines,39562,,
10/11/2025 9:22,Jon Pardi - Friday Night Heartbreaker,204,,
10/11/2025 9:25,The Band Perry - If I Die Young,221,,
10/11/2025 9:29,Megan Moroney - You Had To Be There (feat. Kenny Chesney),219,,
10/11/2025 9:33,Morgan Wallen - I Got Better,204,,
10/11/2025 9:36,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,94,,
10/11/2025 9:38,Listen.FM - Listen.FM,6,,
10/11/2025 9:38,Parmalee - Girl In Mine,154,,
10/11/2025 9:40,Dylan Scott - What He'll Never Have,154,,
10/11/2025 9:43,Rodney Atkins - Take A Back Road,204,,
10/11/2025 9:46,Shaboozey - A Bar Song (Tipsy) [Clean],175,,
10/11/2025 9:49,Jason Aldean - Dirt Road Anthem,224,,
10/11/2025 9:53,Parker McCollum - What Kinda Man,233,,
10/11/2025 9:57,Mitchell Tenpenny - Truth About You,193,,
10/11/2025 10:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,93,,
10/11/2025 10:02,Kickin' [email] - TOH 4,19,,
10/11/2025 10:02,Billy Currington - Must Be Doin' Somethin' Right,236,,
10/11/2025 10:06,Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish),236,,
10/11/2025 10:10,Morgan Wallen - Cowgirls (feat. ERNEST),178,,
10/11/2025 10:13,Kane Brown - I Can Feel It,166,,
10/11/2025 10:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,58,,
10/11/2025 10:17,Listen.FM - Listen.FM,9,,
10/11/2025 10:17,Chris Young - I'm Comin' Over,189,,
10/11/2025 10:20,Hudson Westbrook - House Again (feat. Miranda Lambert),210,,
10/11/2025 10:23,Meghan Patrick - Golden Child,216,,
10/11/2025 10:27,Shaboozey - Good News,197,,
10/11/2025 10:30,Max McNown - Better Me For You (Brown Eyes),195,,
10/11/2025 10:34,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,90,,
10/11/2025 10:35,Listen.FM - Listen.FM,9,,
10/11/2025 10:35,Cody Johnson - Dirt Cheap,229,,
10/11/2025 10:39,Jelly Roll - Heart Of Stone,186,,
10/11/2025 10:42,Darius Rucker - Wagon Wheel (Radio Edit),233,,
10/11/2025 10:46,Jackson Dean - Heavens To Betsy,201,,
10/11/2025 10:49,Gabby Barrett - I Hope,204,,
10/11/2025 10:53,George Birge - It Won't Be Long,195,,
10/11/2025 10:56,Maddie & Tae - Die From A Broken Heart,185,,
10/11/2025 10:59,Post Malone - I Had Some Help [Clean] (feat. Morgan Wallen),173,,
10/11/2025 11:02,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,,
10/11/2025 11:04,Kickin' [email] - TOH 5,14,,
10/11/2025 11:04,Keith Urban - Straight Line,211,,
10/11/2025 11:07,Jake Owen - Barefoot Blue Jean Night,169,,
10/11/2025 11:10,Jordan Davis - Bar None,171,,
10/11/2025 11:13,Chayce Beckham - 23,221,,
10/11/2025 11:17,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,65,,
10/11/2025 11:18,Listen.FM - Listen.FM,5,,
10/11/2025 11:18,Jason Aldean - When She Says Baby,169,,
10/11/2025 11:21,Lainey Wilson - 4x4xU,240,,
10/11/2025 11:25,Eric Church - Hands Of Time,199,,
10/11/2025 11:28,Zac Brown Band - CHicken Fried (Radio Edit),219,,
10/11/2025 11:32,Megan Moroney - 6 Months Later,179,,
10/11/2025 11:35,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,91,,
10/11/2025 11:36,Listen.FM - Listen.FM,10,,
10/11/2025 11:36,Luke Combs - Back in the Saddle,210,,
10/11/2025 11:40,Scotty McCreery - This Is It,229,,
10/11/2025 11:44,Rascal Flatts & Jonas Brothers - I Dare You,224,,
10/11/2025 11:48,Sam Hunt - House Party,195,,
10/11/2025 11:51,Thomas Rhett - After All The Bars Are Closed,188,,
10/11/2025 11:54,Morgan Wallen - You Proof,165,,
10/11/2025 11:57,Riley Green - Don't Mind If I Do (feat. Ella Langley),215,,
10/11/2025 12:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,94,,
10/11/2025 12:02,Kickin' [email] - TOH 6,21,,
10/11/2025 12:02,Kenny Chesney - Take Her Home,178,,
10/11/2025 12:05,Kip Moore - Beer Money,223,,
