datetime,title,duration,content_type
10/12/2025 21:24,Blake Shelton - Stay Country or Die Tryin',204,song
10/12/2025 21:27,Old Dominion - Coming Home,170,song
10/12/2025 21:30,Zach Top - Good Times & Tan Lines,159,song
10/12/2025 21:32,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,89,break
10/12/2025 21:34,Listen.FM - Listen.FM,11,station_id
10/12/2025 21:34,Cody Johnson - The Painter,203,song
10/12/2025 21:38,Morgan Wallen - I Got Better,212,song
10/12/2025 21:41,Kip Moore - Somethin' 'Bout A Truck (Radio Edit),184,song
10/12/2025 21:47,Brantley Gilbert - Bottoms Up,212,song
10/12/2025 21:50,Tim McGraw - Paper Umbrellas (feat. Parker McCollum),211,song
10/12/2025 21:54,Thomas Rhett - T-Shirt,202,song
10/12/2025 21:57,Jelly Roll - Need A Favor,190,song
10/12/2025 22:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,93,break
10/12/2025 22:02,Kickin' [email] - TOH 4,19,station_id
10/12/2025 22:02,Jason Aldean - How Far Does A Goodbye Go,222,song
10/12/2025 22:06,Nate Smith - Whiskey On You,183,song
10/12/2025 22:09,Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish),232,song
10/12/2025 22:13,Chris Janson - All I Need Is You,152,song
10/12/2025 22:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,66,break
10/12/2025 22:17,Listen.FM - Listen.FM,8,station_id
10/12/2025 22:17,Cody Johnson - 'Til You Can't,212,song
10/12/2025 22:20,Morgan Wallen - Just In Case,177,song
10/12/2025 22:23,Jon Pardi - Friday Night Heartbreaker,203,song
10/12/2025 22:27,Keith Urban - Long Hot Summer,233,song
10/12/2025 22:31,Parmalee - Cowgirl,179,song
10/12/2025 22:34,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,92,break
10/12/2025 22:35,Listen.FM - Listen.FM,8,station_id
10/12/2025 22:35,Jelly Roll - Heart Of Stone,180,song
10/12/2025 22:38,Sam Hunt - 23,183,song
10/12/2025 22:41,HARDY - Favorite Country Song,180,song
10/12/2025 22:44,Blake Shelton - God's Country,210,song
10/12/2025 22:48,Riley Green - Damn Good Day To Leave,203,song
10/12/2025 22:51,Luke Combs - Forever After All,235,song
10/12/2025 22:55,Parker McCollum - What Kinda Man,224,song
10/12/2025 22:59,Morgan Wallen - Whiskey Glasses,225,song
10/12/2025 23:03,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,96,break
10/12/2025 23:04,Kickin' [email] - TOH 5,14,station_id
10/12/2025 23:04,Dan + Shay - Save Me The Trouble,199,song
10/12/2025 23:08,Jason Aldean - Big Green Tractor,205,song
10/12/2025 23:11,Jordan Davis - Bar None,170,song
10/12/2025 23:14,Toby Keith - God Love Her (Album Version),204,song
10/12/2025 23:17,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,65,break
10/12/2025 23:19,Listen.FM - Listen.FM,5,station_id
10/12/2025 23:19,Scotty McCreery - Fall Of Summer,218,song
10/12/2025 23:22,Luke Bryan - Play It Again,235,song
10/12/2025 23:26,Hudson Westbrook - House Again (feat. Miranda Lambert),200,song
10/12/2025 23:30,Dylan Scott - What He'll Never Have,149,song
10/12/2025 23:32,Zach Top - I Never Lie,220,song
10/12/2025 23:36,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,88,break
10/12/2025 23:37,Listen.FM - Listen.FM,11,station_id
10/12/2025 23:37,Justin Moore - Time’s Ticking,173,song
10/12/2025 23:40,Morgan Wallen - Man Made A Bar,192,song
10/12/2025 23:43,Luke Combs - Back in the Saddle,207,song
10/12/2025 23:47,Thomas Rhett - Unforgettable,164,song
10/12/2025 23:50,Jackson Dean - Heavens To Betsy,196,song
10/12/2025 23:53,Old Dominion - One Man Band,178,song
10/12/2025 23:56,Megan Moroney - You Had To Be There (feat. Kenny Chesney),214,song
10/13/2025 0:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,99,break
10/13/2025 0:01,Kickin' [email] - TOH 6,15,station_id
10/13/2025 0:02,Cody Johnson - I'm Gonna Love You (with Carrie Underwood),182,song
10/13/2025 0:05,Miranda Lambert - A Song To Sing (feat. Chris Stapleton),178,song
10/13/2025 0:08,Blake Shelton - Boys 'Round Here,219,song
10/13/2025 0:11,Russell Dickerson - Happen To Me,179,song
10/13/2025 0:14,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,59,break
10/13/2025 0:15,Listen.FM - Listen.FM,11,station_id
10/13/2025 0:15,Zach Bryan - I Remember Everything (feat. Kacey Musgraves),214,song
10/13/2025 0:19,Tyler Hubbard - Dancin’ In The Country,185,song
10/13/2025 0:22,Carly Pearce - truck on fire,201,song
10/13/2025 0:25,Eric Church - Hands Of Time,184,song
10/13/2025 0:28,Brooks & Dunn - Red Dirt Road (Single Edit),239,song
10/13/2025 0:32,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,90,break
10/13/2025 0:34,Listen.FM - Listen.FM,9,station_id
10/13/2025 0:34,Meghan Patrick - Golden Child,215,song
10/13/2025 0:38,Chase Matthew - Darlin',175,song
10/13/2025 0:41,Luke Combs - Beautiful Crazy,183,song
10/13/2025 0:44,Max McNown - Better Me For You (Brown Eyes),191,song
10/13/2025 0:47,Luke Bryan - Drink A Beer,198,song
10/13/2025 0:50,Jason Aldean - Whiskey Drink,190,song
10/13/2025 0:53,Randy Houser - How Country Feels,181,song
10/13/2025 0:56,Riley Green - Don't Mind If I Do (feat. Ella Langley),212,song
10/13/2025 1:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,91,break
10/13/2025 1:01,Listen.FM - Listen.FM,5,station_id
10/13/2025 1:02,Kickin' [email] - TOH 7,13,station_id
10/13/2025 1:02,Old Dominion - Snapback,207,song
10/13/2025 1:05,Jackson Dean - Fearless [Live at the Ryman],198,song
10/13/2025 1:09,Sugarland - Something More,214,song
10/13/2025 1:12,Morgan Wallen - I Got Better,204,song
10/13/2025 1:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,65,break
10/13/2025 1:17,Listen.FM - Listen.FM,10,station_id
10/13/2025 1:17,Drew Baldridge - Tough People,211,song
10/13/2025 1:20,Jordan Davis - Tucson Too Late,175,song
10/13/2025 1:23,Kane Brown f/Lauren Alaina - What Ifs,177,song
10/13/2025 1:26,Zach Top - Good Times & Tan Lines,164,song
10/13/2025 1:29,George Birge - It Won't Be Long,192,song
10/13/2025 1:32,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,93,break
10/13/2025 1:34,Listen.FM - Listen.FM,5,station_id
10/13/2025 1:34,Corey Kent - This Heart,179,song
10/13/2025 1:37,Keith Urban - Straight Line,225,song
10/13/2025 1:41,Ashley Cooke - your place,175,song
10/13/2025 1:43,Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish),233,song
10/13/2025 1:47,Jason Aldean - Girl Like You,191,song
10/13/2025 1:51,Lainey Wilson - Somewhere Over Laredo,224,song
10/13/2025 1:54,Dierks Bentley - Drunk On A Plane (Yeah Version),251,song
10/13/2025 1:58,Megan Moroney - 6 Months Later,177,song
10/13/2025 2:01,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,94,break
10/13/2025 2:03,Kickin' [email] - TOH 8,15,station_id
10/13/2025 2:03,Kane Brown - Lose It,173,song
10/13/2025 2:06,Morgan Wallen - I'm The Problem,186,song
10/13/2025 2:09,Rascal Flatts & Jonas Brothers - I Dare You,223,song
10/13/2025 2:13,Russell Dickerson - Love You Like I Used To,186,song
10/13/2025 2:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,62,break
10/13/2025 2:17,Listen.FM - Listen.FM,7,station_id
10/13/2025 2:17,Jelly Roll - Heart Of Stone,177,song
10/13/2025 2:20,Chase Matthew - Love You Again,177,song
10/13/2025 2:23,Bailey Zimmerman - Rock and a Hard Place,198,song
10/13/2025 2:27,Dylan Scott - This Town's Been Too Good To Us,190,song
10/13/2025 2:32,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,89,break
10/13/2025 2:34,Listen.FM - Listen.FM,15,station_id
10/13/2025 2:34,Carrie Underwood - Undo It,172,song
10/13/2025 2:37,Blake Shelton - Stay Country or Die Tryin',209,song
10/13/2025 2:40,Jordan Davis - Bar None,175,song
10/13/2025 2:43,Scotty McCreery - Cab In A Solo,226,song
10/13/2025 2:47,Morgan Wallen - I Ain't Comin' Back (feat. Post Malone),169,song
10/13/2025 2:50,Jason Aldean - Take A Little Ride,188,song
10/13/2025 2:53,Josh Ross - Single Again,171,song
10/13/2025 2:56,Luke Bryan - One Margarita,194,song
10/13/2025 2:59,Eli Young Band - Drunk Last Night,215,song
10/13/2025 3:03,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,94,break
10/13/2025 3:04,Kickin' [email] - TOH 9,19,station_id
10/13/2025 3:05,Jon Pardi - Friday Night Heartbreaker,205,song
10/13/2025 3:08,Lady Antebellum - Bartender,201,song
10/13/2025 3:11,Kane Brown - I Can Feel It,158,song
10/13/2025 3:14,Montgomery Gentry - Hell Yeah,244,song
10/13/2025 3:18,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,62,break
10/13/2025 3:19,Listen.FM - Listen.FM,7,station_id
10/13/2025 3:19,Luke Combs - Back in the Saddle,209,song
10/13/2025 3:23,Koe Wetzel - High Road (feat. Jessie Murph),176,song
10/13/2025 3:26,Cody Johnson - Dirt Cheap,229,song
10/13/2025 3:30,Sam Hunt - Take Your Time (Radio Edit),220,song
10/13/2025 3:33,Parker McCollum - What Kinda Man,230,song
10/13/2025 3:37,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,94,break
10/13/2025 3:39,Listen.FM - Listen.FM,9,station_id
10/13/2025 3:39,HARDY - Favorite Country Song,188,song
10/13/2025 3:42,Morgan Wallen - Lies Lies Lies,197,song
10/13/2025 3:45,Jason Aldean - How Far Does A Goodbye Go,219,song
10/13/2025 3:49,Jelly Roll - Halfway To Hell,164,song
10/13/2025 3:52,Russell Dickerson - Happen To Me,175,song
10/13/2025 3:55,George Birge - Mind On You,179,song
10/13/2025 3:58,Hudson Westbrook - House Again (feat. Miranda Lambert),200,song
10/13/2025 4:01,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,94,break
10/13/2025 4:03,Kickin' [email] - TOH 1,14,station_id
10/13/2025 4:03,Parmalee - Cowgirl,176,song
10/13/2025 4:06,Jon Pardi - Heartache Medication,214,song
10/13/2025 4:09,Tucker Wetmore - Wind Up Missin' You [Clean Edit],156,song
10/13/2025 4:12,Tim McGraw - Paper Umbrellas (feat. Parker McCollum),203,song
10/13/2025 4:15,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,65,break
10/13/2025 4:16,Listen.FM - Listen.FM,4,station_id
10/13/2025 4:16,Dustin Lynch - Small Town Boy,205,song
10/13/2025 4:20,Chase Matthew - Darlin',170,song
10/13/2025 4:23,Jason Aldean - Try That In A Small Town [Radio Edit],169,song
10/13/2025 4:26,Zac Brown Band f/Jimmy Buffett - Knee Deep,205,song
10/13/2025 4:29,Ella Langley - you look like you love me (feat. Riley Green),219,song
10/13/2025 4:33,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,92,break
10/13/2025 4:34,Listen.FM - Listen.FM,9,station_id
10/13/2025 4:34,Jackson Dean - Heavens To Betsy,192,song
10/13/2025 4:38,Luke Bryan - Someone Else Calling You Baby (Album Version),239,song
10/13/2025 4:42,Miranda Lambert - A Song To Sing (feat. Chris Stapleton),170,song
10/13/2025 4:44,Morgan Wallen - I Got Better,212,song
10/13/2025 4:48,Parmalee - Girl In Mine,150,song
10/13/2025 4:50,Justin Moore - Time’s Ticking,178,song
10/13/2025 4:53,Jordan Davis - Take It From Me,164,song
10/13/2025 4:56,Dasha - Austin [Clean],175,song
10/13/2025 4:59,Kenny Chesney - Don't Happen Twice,194,song
10/13/2025 5:02,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,96,break
10/13/2025 5:04,Kickin' [email] - TOH 2,14,station_id
10/13/2025 5:04,Eli Young Band - Even If It Breaks Your Heart (Radio Edit),213,song
10/13/2025 5:08,Eric Church - Hands Of Time,206,song
10/13/2025 5:11,Parker McCollum - Handle On You,210,song
10/13/2025 5:15,Jason Aldean - Let Your Boys Be Country,190,song
10/13/2025 5:18,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,63,break
10/13/2025 5:19,Listen.FM - Listen.FM,11,station_id
10/13/2025 5:19,Carrie Underwood - Last Name,237,song
10/13/2025 5:23,Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish),234,song
10/13/2025 5:27,Post Malone - Guy For That (feat. Luke Combs),160,song
10/13/2025 5:30,Chayce Beckham - 23,230,song
10/13/2025 5:33,Cole Swindell - Single Saturday Night,185,song
10/13/2025 5:37,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,break
10/13/2025 5:38,Listen.FM - Listen.FM,11,station_id
10/13/2025 5:38,Riley Green - Don't Mind If I Do (feat. Ella Langley),207,song
10/13/2025 5:42,Megan Moroney - You Had To Be There (feat. Kenny Chesney),220,song
10/13/2025 5:45,Jordan Davis - I Ain't Sayin',169,song
10/13/2025 5:48,Dylan Scott - What He'll Never Have,155,song
10/13/2025 5:51,Chris Young - Young Love & Saturday Nights,189,song
10/13/2025 5:54,Jelly Roll - Heart Of Stone,186,song
10/13/2025 5:57,Lainey Wilson - Wildflowers and Wild Horses [Single Version],213,song
10/13/2025 6:01,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,88,break
10/13/2025 6:02,Listen.FM - Listen.FM,5,station_id
10/13/2025 6:02,Kickin' [email] - TOH 3,16,station_id
10/13/2025 6:03,Carrie Underwood - Blown Away (Album Version),225,song
10/13/2025 6:06,Meghan Patrick - Golden Child,219,song
10/13/2025 6:10,Dierks Bentley - Living,208,song
10/13/2025 6:13,Morgan Wallen - Thinkin’ Bout Me,174,song
10/13/2025 6:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,63,break
10/13/2025 6:17,Listen.FM - Listen.FM,4,station_id
10/16/2025 21:55,Billy Currington - Must Be Doin' Somethin' Right,228,song
10/16/2025 21:59,Jelly Roll - Halfway To Hell,164,song
10/16/2025 22:02,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,92,break
10/16/2025 22:03,Kickin' [email] - TOH 1,17,station_id
10/16/2025 22:04,Luke Combs - The Kind of Love We Make,213,song
10/16/2025 22:07,Lainey Wilson - Somewhere Over Laredo,229,song
10/16/2025 22:11,George Birge - It Won't Be Long,185,song
10/16/2025 22:14,Jason Aldean - Whiskey Drink,184,song
10/16/2025 22:17,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,64,break
10/16/2025 22:18,Listen.FM - Listen.FM,10,station_id
10/16/2025 22:18,Keith Urban - Straight Line,206,song
10/16/2025 22:22,Cody Johnson - Dirt Cheap,243,song
10/16/2025 22:26,Chase Matthew - Darlin',159,song
10/16/2025 22:29,Sam Hunt - Take Your Time (Radio Edit),218,song
10/16/2025 22:32,Parmalee - Cowgirl,182,song
10/16/2025 22:35,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,90,break
10/16/2025 22:37,Listen.FM - Listen.FM,7,station_id
10/16/2025 22:37,Dustin Lynch - Small Town Boy,205,song
10/16/2025 22:43,Luke Combs - Hurricane,215,song
10/16/2025 22:47,Drew Baldridge - Tough People,212,song
10/16/2025 22:51,Chris Janson - Me & A Beer,175,song
10/16/2025 22:53,Zac Brown Band f/Jimmy Buffett - Knee Deep,204,song
10/16/2025 22:57,Morgan Wallen - I Got Better,205,song
10/16/2025 23:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,break
10/16/2025 23:02,Kickin' [email] - TOH 2,18,station_id
10/16/2025 23:02,Eli Young Band - Even If It Breaks Your Heart (Radio Edit),209,song
10/16/2025 23:06,Corey Kent - This Heart,190,song
10/16/2025 23:11,Jason Aldean - My Kinda Party,228,song
10/16/2025 23:15,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,64,break
10/16/2025 23:16,Listen.FM - Listen.FM,6,station_id
10/16/2025 23:16,Megan Moroney - 6 Months Later,178,song
10/16/2025 23:19,Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish),242,song
10/16/2025 23:23,Chris Stapleton - You Should Probably Leave,203,song
10/16/2025 23:27,Parker McCollum - What Kinda Man,234,song
10/16/2025 23:31,Justin Moore - With A Woman You Love,160,song
10/16/2025 23:33,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,96,break
10/16/2025 23:35,Listen.FM - Listen.FM,8,station_id
10/16/2025 23:35,Morgan Wallen - I'm The Problem,170,song
10/16/2025 23:38,Kenny Chesney - American Kids (Album Version),190,song
10/16/2025 23:41,Rascal Flatts & Jonas Brothers - I Dare You,222,song
10/16/2025 23:45,Chris Stapleton - Tennessee Whiskey,237,song
10/30/2025 8:02,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,92,break
10/30/2025 8:03,Kickin' [email] - TOH 9,20,station_id
10/30/2025 8:04,Rascal Flatts - Life Is A Highway,213,song
10/30/2025 12:09,Carrie Underwood - Undo It,171,song
10/30/2025 12:12,Luke Combs - Back in the Saddle,213,song
10/30/2025 12:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,65,break
10/30/2025 12:17,Listen.FM - Listen.FM,9,station_id
10/30/2025 12:17,Luke Bryan - Someone Else Calling You Baby (Album Version),222,song
10/30/2025 12:21,Justin Moore - This Is My Dirt,219,song
10/30/2025 12:24,Jordan Davis - What My World Spins Around,184,song
10/30/2025 12:28,Zach Top - Good Times & Tan Lines,163,song
10/30/2025 12:30,Morgan Wallen - I Ain't Comin' Back (feat. Post Malone),169,song
10/30/2025 12:33,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,93,break
10/30/2025 12:35,Listen.FM - Listen.FM,12,station_id
10/30/2025 12:35,HARDY - Truck Bed,156,song
10/30/2025 12:38,Cody Johnson - The Fall,199,song
10/30/2025 12:41,Scotty McCreery - Fall Of Summer,218,song
10/30/2025 12:44,Chase Matthew - Darlin',170,song
10/30/2025 12:47,Kip Moore - Somethin' 'Bout A Truck (Radio Edit),187,song
10/30/2025 12:50,Lainey Wilson - Somewhere Over Laredo,228,song
10/30/2025 12:54,Brantley Gilbert - Bottoms Up,208,song
10/30/2025 12:58,Eric Church - Hands Of Time,201,song
10/30/2025 13:01,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,93,break
10/30/2025 13:03,Kickin' [email] - TOH 5,18,station_id
10/30/2025 13:03,Megan Moroney - Tennessee Orange,217,song
10/30/2025 13:07,Sam Hunt - Country House,209,song
10/30/2025 13:10,Morgan Wallen - I Got Better,205,song
10/30/2025 13:14,Nate Smith - Whiskey On You,179,song
10/30/2025 13:16,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,64,break
10/30/2025 13:18,Listen.FM - Listen.FM,3,station_id
10/30/2025 13:18,Dylan Scott - What He'll Never Have,148,song
10/30/2025 13:20,Kelsea Ballerini - Cowboys Cry Too (with Noah Kahan),228,song
10/30/2025 13:24,Cody Johnson - 'Til You Can't,218,song
10/30/2025 13:28,Warren Zeiders - Pretty Little Poison,215,song
10/30/2025 13:31,Parmalee - Cowgirl,178,song
10/30/2025 13:34,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,96,break
10/30/2025 13:36,Listen.FM - Listen.FM,8,station_id
10/30/2025 13:36,Brooks & Dunn - Red Dirt Road (Single Edit),238,song
10/30/2025 13:40,Meghan Patrick - Golden Child,223,song
10/30/2025 13:44,Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish),224,song
10/30/2025 13:47,Sam Hunt - House Party,193,song
10/30/2025 13:51,Max McNown - Better Me For You (Brown Eyes),187,song
10/30/2025 13:54,Thomas Rhett - Get Some Of That,194,song
10/30/2025 13:57,Tyler Hubbard - Back Then Right Now,201,song
10/30/2025 14:00,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,94,break
10/30/2025 14:02,Kickin' [email] - TOH 6,21,station_id
10/30/2025 14:05,Jon Pardi - Heartache On The Dance Floor,210,song
10/30/2025 14:08,Zach Top - Sounds Like The Radio,210,song
10/30/2025 14:12,LANco - Greatest Love Story,219,song
10/30/2025 14:15,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,65,break
10/30/2025 14:17,Listen.FM - Listen.FM,3,station_id
10/30/2025 14:17,Jackson Dean - Heavens To Betsy,202,song
10/30/2025 14:20,Montgomery Gentry - Hell Yeah,246,song
10/30/2025 14:24,Morgan Wallen - Everything I Love,177,song
10/30/2025 14:27,Luke Bryan - Play It Again,230,song
10/30/2025 14:31,Parker McCollum - What Kinda Man,231,song
10/30/2025 14:35,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,91,break
10/30/2025 14:36,Listen.FM - Listen.FM,7,station_id
10/30/2025 14:36,George Birge - It Won't Be Long,190,song
10/30/2025 14:39,Sam Hunt - Outskirts,184,song
10/30/2025 14:43,Keith Urban - Straight Line,212,song
10/30/2025 14:46,Lainey Wilson - Wildflowers and Wild Horses [Single Version],216,song
10/30/2025 14:50,Jelly Roll - Heart Of Stone,174,song
10/30/2025 14:53,Bryan Martin - We Ride,191,song
10/30/2025 14:56,Hudson Westbrook - House Again (feat. Miranda Lambert),199,song
10/30/2025 14:59,Jason Aldean - Girl Like You,194,song
10/30/2025 15:02,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,90,break
10/30/2025 15:04,Listen.FM - Listen.FM,4,station_id
10/30/2025 15:04,Kickin' [email] - TOH 7,14,station_id
10/30/2025 15:04,Chris Janson - Me & A Beer,179,song
10/30/2025 15:07,Morgan Wallen - Wasted On You,177,song
10/30/2025 15:10,Chris Stapleton - Think I'm In Love With You,214,song
10/30/2025 15:14,Rascal Flatts & Jonas Brothers - I Dare You,228,song
10/30/2025 15:18,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,62,break
10/30/2025 15:19,Listen.FM - Listen.FM,12,station_id
10/30/2025 15:19,Thomas Rhett - Unforgettable,146,song
10/30/2025 15:21,Jordan Davis - Bar None,185,song
10/30/2025 15:24,Zach Bryan - I Remember Everything (feat. Kacey Musgraves),219,song
10/30/2025 15:28,Old Dominion - One Man Band,185,song
10/30/2025 15:31,Bailey Zimmerman - Where It Ends,176,song
10/30/2025 15:34,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,93,break
10/30/2025 15:36,Listen.FM - Listen.FM,10,station_id
10/30/2025 15:36,HARDY - Favorite Country Song,185,song
10/30/2025 15:39,Trace Adkins - You're Gonna Miss This,224,song
10/30/2025 15:43,Blake Shelton - Stay Country or Die Tryin',205,song
10/30/2025 15:46,Luke Combs - Back in the Saddle,214,song
10/30/2025 15:50,Scotty McCreery - This Is It,224,song
10/30/2025 15:53,Jason Aldean - How Far Does A Goodbye Go,230,song
10/30/2025 15:57,Luke Bryan - Most People Are Good,220,song
10/30/2025 16:01,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,95,break
10/30/2025 16:02,Kickin' [email] - TOH 8,13,station_id
10/30/2025 16:03,Randy Houser - How Country Feels,181,song
10/30/2025 16:06,Megan Moroney - 6 Months Later,184,song
10/30/2025 16:09,Brett Young - In Case You Didn't Know,219,song
10/30/2025 16:12,Matt Stell - Breakin' in Boots,156,song
10/30/2025 16:15,181.FM - THIS STATION WILL CONTINUE AFTER THIS BREAK,64,break
